track_name,artist_name,total_streams,daily_streams,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Blinding Lights,The Weeknd,4560739811.0,1912741.0,canadian contemporary r&b,0.514,0.73,1.0,-5.934,1.0,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040.0,1.0
Shape of You,Ed Sheeran,4096124219.0,1615655.0,pop,0.825,0.652,1.0,-3.183,0.0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713.0,1.0
Someone You Loved,Lewis Capaldi,3671556765.0,1475856.0,pop,0.501,0.405,1.0,-5.679,1.0,0.0319,0.751,0.0,0.105,0.446,109.891,182161.0,1.0
As It Was,Harry Styles,3631721146.0,1533219.0,pop,0.52,0.731,6.0,-5.338,0.0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303.0,6.0
Starboy,The Weeknd,3580694846.0,1852199.0,canadian contemporary r&b,0.679,0.587,7.0,-7.015,1.0,0.276,0.141,6.35e-06,0.137,0.486,186.003,230453.0,7.0
One Dance,Drake,3415975103.0,1335061.0,canadian hip hop,0.792,0.625,1.0,-5.609,1.0,0.0536,0.00776,0.0018,0.329,0.37,103.967,173987.0,1.0
Sweater Weather,The Neighbourhood,3347042932.0,2882322.0,modern alternative rock,0.612,0.807,10.0,-2.81,1.0,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400.0,10.0
Heat Waves,Glass Animals,3195906516.0,1085484.0,gauze pop,0.761,0.525,11.0,-6.9,1.0,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805.0,11.0
Say You Won't Let Go,James Arthur,3058174953.0,1706170.0,pop,0.358,0.557,10.0,-7.398,1.0,0.059,0.695,0.0,0.0902,0.494,85.043,211467.0,10.0
Watermelon Sugar,Harry Styles,2876387214.0,726734.0,pop,0.548,0.816,0.0,-4.209,1.0,0.0465,0.122,0.0,0.335,0.557,95.39,174000.0,0.0
Something Just Like This,The Chainsmokers,2867857369.0,1718494.0,electropop,0.617,0.635,11.0,-6.769,0.0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160.0,11.0
Señorita,Shawn Mendes,2864800585.0,809308.0,canadian pop,0.759,0.548,9.0,-6.049,0.0,0.029,0.0392,0.0,0.0828,0.749,116.967,190800.0,9.0
Riptide,Vance Joy,2814684551.0,2278425.0,folk-pop,0.484,0.731,1.0,-6.694,1.0,0.0379,0.431,0.0,0.151,0.51,101.654,204280.0,1.0
Don't Start Now,Dua Lipa,2771380725.0,757455.0,dance pop,0.793,0.793,11.0,-4.521,0.0,0.083,0.0123,0.0,0.0951,0.679,123.95,183290.0,11.0
Another Love,Tom Odell,2741339041.0,1983132.0,chill pop,0.445,0.537,4.0,-8.532,0.0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,244360.0,4.0
Counting Stars,OneRepublic,2694313833.0,1567082.0,piano rock,0.664,0.705,1.0,-4.972,0.0,0.0382,0.0654,0.0,0.115,0.477,122.017,257840.0,1.0
God's Plan,Drake,2639302926.0,761837.0,canadian hip hop,0.754,0.449,7.0,-9.211,1.0,0.109,0.0332,8.29e-05,0.552,0.357,77.169,198973.0,7.0
Yellow,Coldplay,2626921740.0,2635718.0,permanent wave,0.429,0.661,11.0,-7.227,1.0,0.0281,0.00239,0.000121,0.234,0.285,173.372,266773.0,11.0
Thinking out Loud,Ed Sheeran,2612763470.0,993290.0,pop,0.781,0.445,2.0,-6.061,1.0,0.0295,0.474,0.0,0.184,0.591,78.998,281560.0,2.0
I Wanna Be Yours,Arctic Monkeys,2600539866.0,2885563.0,garage rock,0.464,0.417,0.0,-9.345,0.0,0.0256,0.136,0.022,0.0974,0.479,67.528,183956.0,0.0
The Night We Met,Lord Huron,2530389065.0,3162572.0,indie folk,0.545,0.366,2.0,-9.51,1.0,0.0378,0.969,0.267,0.641,0.1,86.997,208212.0,2.0
All of Me,John Legend,2526221573.0,1025845.0,neo soul,0.422,0.264,8.0,-7.064,1.0,0.0322,0.922,0.0,0.132,0.331,119.93,269560.0,8.0
Die For You,The Weeknd,2512821994.0,1639108.0,canadian contemporary r&b,0.586,0.525,1.0,-7.163,0.0,0.0615,0.111,0.0,0.134,0.508,133.629,260253.0,1.0
Demons,Imagine Dragons,2480569277.0,1245723.0,modern rock,0.505,0.71,3.0,-3.015,1.0,0.0321,0.19,0.00025,0.329,0.428,89.938,175200.0,3.0
The Hills,The Weeknd,2470349124.0,1075318.0,canadian contemporary r&b,0.585,0.564,0.0,-7.063,0.0,0.0515,0.0671,0.0,0.135,0.137,113.003,242253.0,0.0
Stressed Out,Twenty One Pilots,2468432998.0,897181.0,modern rock,0.734,0.637,4.0,-5.677,0.0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,202333.0,4.0
Viva La Vida,Coldplay,2413289601.0,1530579.0,permanent wave,0.486,0.617,5.0,-7.115,0.0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,242373.0,5.0
HUMBLE.,Kendrick Lamar,2394660376.0,987906.0,conscious hip hop,0.908,0.621,1.0,-6.638,0.0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000.0,1.0
Let Her Go,Passenger,2385500178.0,922287.0,folk-pop,0.479,0.545,7.0,-7.346,1.0,0.0688,0.365,0.0,0.0963,0.243,74.897,252733.0,7.0
Without Me,Eminem,2382715178.0,1641830.0,detroit hip hop,0.908,0.669,7.0,-2.827,1.0,0.0738,0.00286,0.0,0.237,0.662,112.238,290320.0,7.0
Lose Yourself,Eminem,2365079819.0,1217585.0,detroit hip hop,0.692,0.744,2.0,-4.565,1.0,0.257,0.00868,0.000423,0.359,0.0612,171.374,326467.0,2.0
Do I Wanna Know?,Arctic Monkeys,2362406829.0,1129311.0,garage rock,0.548,0.532,5.0,-7.596,1.0,0.0323,0.186,0.000263,0.217,0.405,85.03,272394.0,5.0
Just the Way You Are,Bruno Mars,2359561066.0,2636437.0,dance pop,0.635,0.841,5.0,-5.379,1.0,0.0422,0.0134,0.0,0.0622,0.424,109.021,220734.0,5.0
drivers license,Olivia Rodrigo,2324727875.0,974336.0,pop,0.561,0.431,10.0,-8.81,1.0,0.0578,0.768,1.42e-05,0.106,0.137,143.875,242013.0,10.0
good 4 u,Olivia Rodrigo,2297497513.0,814911.0,pop,0.563,0.664,9.0,-5.044,1.0,0.154,0.335,0.0,0.0849,0.688,166.928,178147.0,9.0
That's What I Like,Bruno Mars,2296532581.0,2854454.0,dance pop,0.853,0.56,1.0,-4.961,1.0,0.0406,0.013,0.0,0.0944,0.86,134.066,206693.0,1.0
In the End,Linkin Park,2296311637.0,2289070.0,alternative metal,0.556,0.864,3.0,-5.87,0.0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880.0,3.0
Let Me Love You,DJ Snake,2295910333.0,1036537.0,edm,0.649,0.716,8.0,-5.371,1.0,0.0349,0.0863,2.63e-05,0.135,0.163,99.988,205947.0,8.0
SAD!,XXXTENTACION,2294402081.0,561201.0,emo rap,0.74,0.613,8.0,-4.88,1.0,0.145,0.258,0.00372,0.123,0.473,75.023,166606.0,8.0
Unforgettable,French Montana,2288895634.0,1176409.0,hip hop,0.726,0.769,6.0,-5.043,1.0,0.123,0.0293,0.0101,0.104,0.733,97.985,233902.0,6.0
Jocelyn Flores,XXXTENTACION,2278538371.0,648481.0,emo rap,0.872,0.391,0.0,-9.144,0.0,0.242,0.469,4.13e-06,0.297,0.437,134.021,119133.0,0.0
Happier,Marshmello,2268196983.0,878022.0,brostep,0.687,0.792,5.0,-2.749,1.0,0.0452,0.191,0.0,0.167,0.671,100.015,214290.0,5.0
Sorry,Justin Bieber,2242363567.0,1070769.0,canadian pop,0.654,0.76,0.0,-3.669,0.0,0.045,0.0797,0.0,0.299,0.41,99.945,200787.0,0.0
Lean On,Major Lazer,2219535850.0,784857.0,dance pop,0.723,0.809,7.0,-3.081,0.0,0.0625,0.00346,0.00123,0.565,0.274,98.007,176561.0,7.0
Smells Like Teen Spirit,Nirvana,2192770639.0,1115607.0,grunge,0.502,0.912,1.0,-4.556,1.0,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920.0,1.0
Levitating,Dua Lipa,2190634457.0,855918.0,dance pop,0.702,0.825,6.0,-3.787,0.0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064.0,6.0
Without Me,Halsey,2132300279.0,660979.0,electropop,0.752,0.488,6.0,-7.05,1.0,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,201661.0,6.0
Take on Me,a-ha,2129502609.0,1059201.0,new romantic,0.573,0.902,6.0,-7.638,0.0,0.054,0.018,0.00125,0.0928,0.876,84.412,225280.0,6.0
Memories,Maroon 5,2125455824.0,999140.0,pop,0.775,0.327,11.0,-7.241,1.0,0.0557,0.841,0.0,0.0821,0.595,91.05,189486.0,11.0
Faded,Alan Walker,2057499357.0,744050.0,electro house,0.468,0.627,6.0,-5.085,1.0,0.0476,0.0281,7.97e-06,0.11,0.159,179.642,212107.0,6.0
Sweet Child O' Mine,Guns N' Roses,2049983026.0,1053623.0,glam metal,0.446,0.952,6.0,-5.321,1.0,0.0523,0.0901,0.0857,0.112,0.624,125.303,356067.0,6.0
Before You Go,Lewis Capaldi,2048830049.0,833219.0,pop,0.459,0.575,3.0,-4.858,1.0,0.0573,0.604,0.0,0.0885,0.183,111.881,215107.0,3.0
7 Years,Lukas Graham,2043431257.0,713484.0,danish pop,0.765,0.473,10.0,-5.829,1.0,0.0514,0.287,0.0,0.391,0.34,119.992,237300.0,10.0
The Box,Roddy Ricch,2041451856.0,695552.0,melodic rap,0.896,0.586,10.0,-6.687,0.0,0.0559,0.104,0.0,0.79,0.642,116.971,196653.0,10.0
Stitches,Shawn Mendes,2035388657.0,914567.0,canadian pop,0.752,0.754,1.0,-6.684,1.0,0.0615,0.0151,0.0,0.0486,0.755,149.789,206880.0,1.0
Moonlight,XXXTENTACION,1990952647.0,844576.0,emo rap,0.921,0.537,9.0,-5.723,0.0,0.0804,0.556,0.00404,0.102,0.711,128.009,135090.0,9.0
I'm Yours,Jason Mraz,1988304153.0,672959.0,acoustic pop,0.698,0.45,11.0,-8.784,1.0,0.0442,0.571,0.0,0.113,0.68,150.999,242040.0,11.0
when the party's over,Billie Eilish,1984602068.0,1225924.0,art pop,0.367,0.111,4.0,-14.084,1.0,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,196077.0,4.0
The Real Slim Shady,Eminem,1975648152.0,1239563.0,detroit hip hop,0.949,0.661,5.0,-4.244,0.0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200.0,5.0
Pumped Up Kicks,Foster The People,1972492582.0,1106491.0,indietronica,0.733,0.71,5.0,-5.849,0.0,0.0292,0.145,0.115,0.0956,0.965,127.975,239600.0,5.0
Numb,Linkin Park,1964999995.0,1999964.0,alternative metal,0.496,0.863,9.0,-4.153,1.0,0.0381,0.0046,0.0,0.639,0.243,110.018,185587.0,9.0
Radioactive,Imagine Dragons,1964963268.0,749897.0,modern rock,0.448,0.784,9.0,-3.686,1.0,0.0627,0.106,0.000108,0.668,0.236,136.245,186813.0,9.0
Billie Jean,Michael Jackson,1947519787.0,1251649.0,r&b,0.92,0.654,11.0,-3.051,0.0,0.0401,0.0236,0.0153,0.036,0.847,117.046,293827.0,11.0
Sugar,Maroon 5,1940891276.0,679788.0,pop,0.748,0.788,1.0,-7.055,1.0,0.0334,0.0591,0.0,0.0863,0.884,120.076,235493.0,1.0
Africa,TOTO,1939452016.0,1023146.0,album rock,0.671,0.373,9.0,-18.064,1.0,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893.0,9.0
Call Out My Name,The Weeknd,1933825036.0,927326.0,canadian contemporary r&b,0.461,0.593,1.0,-4.954,1.0,0.0356,0.17,0.0,0.307,0.175,134.17,228373.0,1.0
The Nights,Avicii,1930949428.0,846598.0,edm,0.527,0.835,6.0,-5.298,1.0,0.0433,0.0166,0.0,0.249,0.654,125.983,176658.0,6.0
Attention,Charlie Puth,1906677878.0,646686.0,pop,0.775,0.613,3.0,-4.586,0.0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,208787.0,3.0
Heathens,Twenty One Pilots,1897553961.0,939487.0,modern rock,0.732,0.396,4.0,-9.348,0.0,0.0286,0.0841,3.58e-05,0.105,0.548,90.024,195920.0,4.0
This Is What You Came For,Calvin Harris,1884656034.0,583798.0,dance pop,0.631,0.927,9.0,-2.787,0.0,0.0332,0.199,0.119,0.148,0.465,123.962,222160.0,9.0
Gangsta's Paradise,Coolio,1882517170.0,1381441.0,g funk,0.647,0.514,8.0,-10.05,1.0,0.0593,0.0655,0.0,0.398,0.386,79.975,240693.0,8.0
Youngblood,5 Seconds of Summer,1874330828.0,595889.0,boy band,0.596,0.854,7.0,-5.114,0.0,0.463,0.0169,0.0,0.124,0.152,120.274,203418.0,7.0
I Like Me Better,Lauv,1870955501.0,877828.0,pop,0.753,0.505,9.0,-7.621,1.0,0.255,0.534,2.58e-06,0.104,0.419,91.972,197437.0,9.0
Maps,Maroon 5,1862585405.0,1279597.0,pop,0.742,0.713,1.0,-5.522,0.0,0.0303,0.0205,0.0,0.059,0.879,120.032,189960.0,1.0
Ride,Twenty One Pilots,1853634484.0,578633.0,modern rock,0.645,0.713,6.0,-5.355,1.0,0.0393,0.00835,0.0,0.113,0.566,74.989,214507.0,6.0
Night Changes,One Direction,1849705278.0,2728422.0,boy band,0.672,0.52,8.0,-7.747,1.0,0.0353,0.859,0.0,0.115,0.37,120.001,226600.0,8.0
Be Alright,Dean Lewis,1846789884.0,742343.0,australian pop,0.553,0.586,11.0,-6.319,1.0,0.0362,0.697,0.0,0.0813,0.443,126.684,196373.0,11.0
I Feel It Coming,The Weeknd,1844013038.0,596635.0,canadian contemporary r&b,0.773,0.82,0.0,-5.897,0.0,0.115,0.394,0.0,0.0739,0.555,92.996,269187.0,0.0
Bad Habits,Ed Sheeran,1839143174.0,496739.0,pop,0.807,0.893,11.0,-3.745,0.0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,230747.0,11.0
Heather,Conan Gray,1829750753.0,1176453.0,bedroom pop,0.357,0.425,5.0,-7.301,1.0,0.0333,0.584,0.0,0.322,0.27,102.078,198040.0,5.0
I Ain't Worried,OneRepublic,1806545323.0,1103499.0,piano rock,0.704,0.797,0.0,-5.927,1.0,0.0475,0.0826,0.000745,0.0546,0.825,139.994,148486.0,0.0
September,"Earth, Wind & Fire",1802927059.0,1056775.0,disco,0.674,0.832,9.0,-7.892,1.0,0.0308,0.146,5.06e-06,0.138,0.981,125.996,216022.0,9.0
The Less I Know The Better,Tame Impala,1800776636.0,912158.0,australian psych,0.64,0.74,4.0,-4.083,1.0,0.0284,0.0115,0.00678,0.167,0.785,116.879,216320.0,4.0
Have You Ever Seen The Rain,Creedence Clearwater Revival,1799598589.0,1065463.0,classic rock,0.741,0.697,0.0,-7.028,1.0,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,160133.0,0.0
Danza Kuduro,Don Omar,1796266238.0,1193073.0,latin hip hop,0.4,0.915,0.0,-4.89,1.0,0.28,0.0846,0.0,0.0503,0.878,88.917,198773.0,0.0
Sweet but Psycho,Ava Max,1768839937.0,580311.0,pop,0.72,0.706,1.0,-4.719,1.0,0.0473,0.0684,0.0,0.166,0.62,133.002,187436.0,1.0
Ghost,Justin Bieber,1764998479.0,1150339.0,canadian pop,0.601,0.741,2.0,-5.569,1.0,0.0478,0.185,2.91e-05,0.415,0.441,153.96,153190.0,2.0
Highway to Hell,AC/DC,1763315873.0,1269827.0,australian rock,0.574,0.913,6.0,-4.793,0.0,0.133,0.061,0.00158,0.156,0.423,115.728,208400.0,6.0
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,1758573041.0,713238.0,pop,0.731,0.445,0.0,-8.418,1.0,0.0533,0.0586,1.96e-05,0.14,0.106,117.97,247160.0,0.0
deja vu,Olivia Rodrigo,1757783340.0,1039820.0,pop,0.442,0.612,2.0,-7.222,1.0,0.112,0.584,5.7e-06,0.37,0.178,180.917,215507.0,2.0
Dandelions,Ruth B.,1753659615.0,1279365.0,alt z,0.609,0.692,1.0,-2.958,1.0,0.0259,0.0157,0.0,0.0864,0.454,116.959,233720.0,1.0
Beggin',Måneskin,1743896381.0,881078.0,indie rock italiano,0.714,0.8,11.0,-4.808,0.0,0.0504,0.127,0.0,0.359,0.589,134.002,211560.0,11.0
Woman,Doja Cat,1741943019.0,980695.0,dance pop,0.824,0.764,5.0,-4.175,0.0,0.0854,0.0888,0.00294,0.117,0.881,107.998,172627.0,5.0
death bed (coffee for your head),Powfu,1738422196.0,554959.0,sad lo-fi,0.726,0.431,8.0,-8.765,0.0,0.135,0.731,0.0,0.696,0.348,144.026,173333.0,8.0
Mask Off,Future,1720655998.0,857793.0,atl hip hop,0.833,0.434,2.0,-8.795,1.0,0.431,0.0102,0.0219,0.165,0.281,150.062,204600.0,2.0
Redbone,Childish Gambino,1702876723.0,578016.0,atl hip hop,0.745,0.353,1.0,-10.614,1.0,0.0983,0.174,0.00662,0.118,0.598,160.111,326933.0,1.0
Back In Black,AC/DC,1702334582.0,973707.0,australian rock,0.31,0.7,9.0,-5.678,1.0,0.047,0.011,0.00965,0.0828,0.763,188.386,255493.0,9.0
Everybody Dies In Their Nightmares,XXXTENTACION,1698715784.0,827022.0,emo rap,0.734,0.57,7.0,-7.066,0.0,0.133,0.847,2.14e-05,0.112,0.689,129.953,95467.0,7.0
What Do You Mean?,Justin Bieber,1691441369.0,718799.0,canadian pop,0.845,0.567,5.0,-8.118,0.0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205680.0,5.0
I Fall Apart,Post Malone,1684074644.0,308212.0,dfw rap,0.556,0.538,8.0,-5.408,0.0,0.0382,0.0689,0.0,0.196,0.291,143.95,223347.0,8.0
Thunderstruck,AC/DC,1661985080.0,871825.0,australian rock,0.502,0.89,4.0,-5.175,1.0,0.0364,0.000147,0.0117,0.217,0.259,133.52,292880.0,4.0
Rude,MAGIC!,1639736106.0,1114813.0,pop,0.773,0.758,1.0,-4.993,1.0,0.0381,0.0422,0.0,0.305,0.925,144.033,224840.0,1.0
Young Dumb & Broke,Khalid,1626250746.0,655735.0,pop,0.799,0.539,1.0,-6.351,1.0,0.0421,0.199,1.66e-05,0.165,0.394,136.948,202547.0,1.0
Cold Water,Major Lazer,1612036233.0,499050.0,dance pop,0.608,0.798,6.0,-5.092,0.0,0.0432,0.0736,0.0,0.156,0.501,92.943,185360.0,6.0
Daddy Issues,The Neighbourhood,1610701731.0,1237697.0,modern alternative rock,0.588,0.521,10.0,-9.461,1.0,0.0329,0.0678,0.149,0.123,0.337,85.012,260173.0,10.0
I Want It That Way,Backstreet Boys,1598101223.0,951174.0,boy band,0.689,0.694,6.0,-5.83,0.0,0.027,0.257,0.0,0.148,0.482,99.039,213307.0,6.0
One Last Time,Ariana Grande,1596342454.0,931105.0,pop,0.628,0.593,8.0,-5.036,1.0,0.0323,0.093,1.65e-06,0.096,0.104,125.026,197267.0,8.0
Hope,XXXTENTACION,1573482808.0,979754.0,emo rap,0.592,0.457,9.0,-6.081,0.0,0.0603,0.661,0.000331,0.146,0.225,146.04,110886.0,9.0
you broke me first,Tate McRae,1567878603.0,1031330.0,alt z,0.667,0.373,4.0,-9.389,1.0,0.05,0.785,0.0,0.0906,0.0823,124.148,169266.0,4.0
Dark Horse,Katy Perry,1565333452.0,829342.0,pop,0.647,0.585,6.0,-6.123,1.0,0.0512,0.00314,0.0,0.165,0.353,131.934,215672.0,6.0
The Middle,Zedd,1560682357.0,371612.0,complextro,0.753,0.657,7.0,-3.061,1.0,0.0449,0.171,0.0,0.112,0.437,107.01,184732.0,7.0
Old Town Road,Lil Nas X,1559879068.0,199839.0,lgbtq+ hip hop,0.878,0.619,6.0,-5.56,1.0,0.102,0.0533,0.0,0.113,0.639,136.041,157067.0,6.0
Revenge,XXXTENTACION,1556021707.0,1306134.0,emo rap,0.746,0.251,11.0,-16.169,0.0,0.259,0.782,0.00203,0.106,0.18,139.999,120027.0,11.0
Apocalypse,Cigarettes After Sex,1554002936.0,1968385.0,ambient pop,0.369,0.467,5.0,-9.018,1.0,0.0274,0.0194,0.46,0.109,0.174,94.473,290147.0,5.0
Fortunate Son,Creedence Clearwater Revival,1536106159.0,941739.0,classic rock,0.64,0.663,0.0,-7.516,1.0,0.0374,0.201,0.00806,0.152,0.663,132.77,140773.0,0.0
In the Name of Love,Martin Garrix,1521015273.0,402933.0,dutch edm,0.501,0.519,4.0,-5.88,0.0,0.0409,0.109,0.0,0.454,0.168,133.99,195707.0,4.0
positions,Ariana Grande,1511342856.0,555490.0,pop,0.737,0.802,0.0,-4.771,1.0,0.0878,0.468,0.0,0.0931,0.682,144.015,172325.0,0.0
ROXANNE,Arizona Zervas,1511209856.0,261194.0,pop rap,0.621,0.601,6.0,-5.616,0.0,0.148,0.0522,0.0,0.46,0.457,116.735,163636.0,6.0
Dark Red,Steve Lacy,1506182845.0,1329662.0,afrofuturism,0.603,0.784,6.0,-4.023,1.0,0.062,0.446,8.32e-06,0.119,0.769,172.041,173104.0,6.0
Chop Suey!,System Of A Down,1498638343.0,928957.0,alternative metal,0.417,0.934,7.0,-3.908,0.0,0.119,0.000278,0.0015,0.132,0.287,127.066,210240.0,7.0
Stronger,Kanye West,1486173243.0,590462.0,chicago rap,0.617,0.717,10.0,-7.858,0.0,0.153,0.00564,0.0,0.408,0.49,103.992,311867.0,10.0
Waiting For Love,Avicii,1481114939.0,534316.0,edm,0.579,0.736,6.0,-3.863,0.0,0.0527,0.31,0.0,0.198,0.613,127.999,230613.0,6.0
cardigan,Taylor Swift,1477962168.0,1072316.0,pop,0.613,0.581,0.0,-8.588,0.0,0.0424,0.537,0.000345,0.25,0.551,130.033,239560.0,0.0
LOVE. FEAT. ZACARI.,Kendrick Lamar,1455790280.0,675827.0,conscious hip hop,0.8,0.585,10.0,-7.343,1.0,0.0924,0.264,0.0,0.153,0.779,126.058,213400.0,10.0
Poker Face,Lady Gaga,1452329760.0,1067618.0,art pop,0.851,0.806,4.0,-4.62,1.0,0.0787,0.118,1.64e-06,0.121,0.787,118.999,237200.0,4.0
Classic,MKTO,1448932236.0,682636.0,pop,0.72,0.791,1.0,-4.689,1.0,0.124,0.0384,0.0,0.157,0.756,102.071,175427.0,1.0
Better,Khalid,1446432974.0,681405.0,pop,0.596,0.552,0.0,-10.278,0.0,0.097,0.0765,0.334,0.104,0.112,97.949,229320.0,0.0
Young And Beautiful,Lana Del Rey,1441066845.0,1082928.0,art pop,0.324,0.416,11.0,-8.92,0.0,0.0368,0.262,3.69e-05,0.11,0.151,113.986,236053.0,11.0
Mercy,Shawn Mendes,1424443961.0,527844.0,canadian pop,0.555,0.662,11.0,-4.952,0.0,0.0827,0.125,0.0,0.111,0.356,148.128,208733.0,11.0
Come As You Are,Nirvana,1423520537.0,962412.0,grunge,0.5,0.824,4.0,-5.846,0.0,0.0388,0.00016,0.00161,0.0916,0.539,120.125,218920.0,4.0
Under The Influence,Chris Brown,1420911312.0,1150822.0,r&b,0.733,0.69,9.0,-5.529,0.0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,184613.0,9.0
More Than You Know,Axwell /\ Ingrosso,1418981052.0,426285.0,edm,0.646,0.741,5.0,-4.973,0.0,0.034,0.0275,0.0,0.312,0.571,123.077,203000.0,5.0
Con Calma,Daddy Yankee,1416448161.0,351679.0,latin hip hop,0.737,0.86,8.0,-2.652,0.0,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,193227.0,8.0
Castle on the Hill,Ed Sheeran,1404855326.0,362253.0,pop,0.461,0.834,2.0,-4.868,1.0,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,261154.0,2.0
Bones,Imagine Dragons,1393370819.0,1001258.0,modern rock,0.772,0.75,5.0,-3.67,0.0,0.0455,0.0201,0.0,0.074,0.587,114.061,165265.0,5.0
Glimpse of Us,Joji,1389016973.0,1020180.0,viral pop,0.44,0.317,8.0,-9.258,1.0,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456.0,8.0
Ho Hey,The Lumineers,1385971027.0,654634.0,folk-pop,0.685,0.466,0.0,-9.074,1.0,0.0304,0.794,2.06e-06,0.0915,0.353,79.936,163133.0,0.0
Hotline Bling,Drake,[phone].0,360506.0,canadian hip hop,0.891,0.628,2.0,-7.863,1.0,0.0551,0.00258,0.00019,0.0504,0.552,134.966,267067.0,2.0
Ophelia,The Lumineers,1384668043.0,623959.0,folk-pop,0.664,0.573,5.0,-6.519,1.0,0.0277,0.613,0.000363,0.0857,0.566,76.023,160097.0,5.0
"Me, Myself & I",G-Eazy,1375657531.0,604919.0,indie pop rap,0.756,0.674,0.0,-6.518,0.0,0.0959,0.0184,0.0,0.158,0.389,111.995,251467.0,0.0
SLOW DANCING IN THE DARK,Joji,1367000935.0,502223.0,viral pop,0.515,0.479,3.0,-7.458,1.0,0.0261,0.544,0.00598,0.191,0.284,88.964,209274.0,3.0
